cipher,keyword,np,dist,run,time_s,key,winner,speedup,efficiency
cipher,UNIQUEKEY_2025_DBK,1,block,1,0.041179,9987,0,1.0,1.0
cipher,UNIQUEKEY_2025_DBK,1,block,2,0.039412,9987,0,1.0,1.0
cipher,UNIQUEKEY_2025_DBK,1,block,3,0.043139,9987,0,1.0,1.0
cipher,UNIQUEKEY_2025_DBK,1,block,4,0.039047,9987,0,1.0,1.0
cipher,UNIQUEKEY_2025_DBK,1,block,5,0.043959,9987,0,1.0,1.0
cipher,UNIQUEKEY_2025_DBK,1,block,6,0.041520,9987,0,1.0,1.0
cipher,UNIQUEKEY_2025_DBK,1,block,7,0.042486,9987,0,1.0,1.0
cipher,UNIQUEKEY_2025_DBK,1,block,8,0.041487,9987,0,1.0,1.0
cipher,UNIQUEKEY_2025_DBK,1,block,9,0.041184,9987,0,1.0,1.0
cipher,UNIQUEKEY_2025_DBK,1,block,10,0.041955,9987,0,1.0,1.0
cipher,UNIQUEKEY_2025_DBK,2,block,1,1.128646,9987,0,0.0368023,0.0184012
cipher,UNIQUEKEY_2025_DBK,2,block,2,1.107779,9987,0,0.0374956,0.0187478
cipher,UNIQUEKEY_2025_DBK,2,block,3,1.136781,9987,0,0.036539,0.0182695
cipher,UNIQUEKEY_2025_DBK,2,block,4,1.105270,9987,0,0.0375807,0.0187904
cipher,UNIQUEKEY_2025_DBK,2,block,5,1.111296,9987,0,0.0373769,0.0186884
cipher,UNIQUEKEY_2025_DBK,2,block,6,1.109600,9987,0,0.037434,0.018717
cipher,UNIQUEKEY_2025_DBK,2,block,7,1.129926,9987,0,0.0367606,0.0183803
cipher,UNIQUEKEY_2025_DBK,2,block,8,1.145492,9987,0,0.0362611,0.0181305
cipher,UNIQUEKEY_2025_DBK,2,block,9,1.156609,9987,0,0.0359126,0.0179563
cipher,UNIQUEKEY_2025_DBK,2,block,10,1.106734,9987,0,0.037531,0.0187655
cipher,UNIQUEKEY_2025_DBK,3,block,1,1.132056,9987,0,0.0366915,0.0122305
cipher,UNIQUEKEY_2025_DBK,3,block,2,1.127899,9987,0,0.0368267,0.0122756
cipher,UNIQUEKEY_2025_DBK,3,block,3,1.244707,9987,0,0.0333707,0.0111236
cipher,UNIQUEKEY_2025_DBK,3,block,4,1.125630,9987,0,0.0369009,0.0123003
cipher,UNIQUEKEY_2025_DBK,3,block,5,1.133106,9987,0,0.0366575,0.0122192
cipher,UNIQUEKEY_2025_DBK,3,block,6,1.231392,9987,0,0.0337316,0.0112439
cipher,UNIQUEKEY_2025_DBK,3,block,7,1.200337,9987,0,0.0346043,0.0115348
cipher,UNIQUEKEY_2025_DBK,3,block,8,1.189951,9987,0,0.0349063,0.0116354
cipher,UNIQUEKEY_2025_DBK,3,block,9,1.216269,9987,0,0.034151,0.0113837
cipher,UNIQUEKEY_2025_DBK,3,block,10,1.218420,9987,0,0.0340907,0.0113636
cipher,UNIQUEKEY_2025_DBK,4,block,1,1.230821,9987,0,0.0337472,0.0084368
cipher,UNIQUEKEY_2025_DBK,4,block,2,1.235278,9987,0,0.0336255,0.00840638
cipher,UNIQUEKEY_2025_DBK,4,block,3,1.234847,9987,0,0.0336372,0.0084093
cipher,UNIQUEKEY_2025_DBK,4,block,4,1.140007,9987,0,0.0364356,0.0091089
cipher,UNIQUEKEY_2025_DBK,4,block,5,1.149392,9987,0,0.0361381,0.00903452
cipher,UNIQUEKEY_2025_DBK,4,block,6,1.149625,9987,0,0.0361307,0.00903268
cipher,UNIQUEKEY_2025_DBK,4,block,7,1.139193,9987,0,0.0364616,0.0091154
cipher,UNIQUEKEY_2025_DBK,4,block,8,1.143504,9987,0,0.0363241,0.00908102
cipher,UNIQUEKEY_2025_DBK,4,block,9,1.145394,9987,0,0.0362642,0.00906605
cipher,UNIQUEKEY_2025_DBK,4,block,10,1.144555,9987,0,0.0362908,0.0090727
cipher,UNIQUEKEY_2025_DBK,5,block,1,1.179389,9987,0,0.0352189,0.00704378
cipher,UNIQUEKEY_2025_DBK,5,block,2,1.174851,9987,0,0.035355,0.007071
cipher,UNIQUEKEY_2025_DBK,5,block,3,1.158885,9987,0,0.035842,0.0071684
cipher,UNIQUEKEY_2025_DBK,5,block,4,1.169330,9987,0,0.0355219,0.00710438
cipher,UNIQUEKEY_2025_DBK,5,block,5,1.195954,9987,0,0.0347311,0.00694622
cipher,UNIQUEKEY_2025_DBK,5,block,6,1.168864,9987,0,0.035536,0.0071072
cipher,UNIQUEKEY_2025_DBK,5,block,7,1.170356,9987,0,0.0354907,0.00709814
cipher,UNIQUEKEY_2025_DBK,5,block,8,1.175280,9987,0,0.035342,0.0070684
cipher,UNIQUEKEY_2025_DBK,5,block,9,1.168576,9987,0,0.0355448,0.00710896
cipher,UNIQUEKEY_2025_DBK,5,block,10,1.169022,9987,0,0.0355312,0.00710624
cipher,UNIQUEKEY_2025_DBK,6,block,1,1.340611,9987,0,0.0309835,0.00516392
cipher,UNIQUEKEY_2025_DBK,6,block,2,1.280827,9987,0,0.0324297,0.00540495
cipher,UNIQUEKEY_2025_DBK,6,block,3,1.264894,9987,0,0.0328382,0.00547303
cipher,UNIQUEKEY_2025_DBK,6,block,4,1.272028,9987,0,0.032654,0.00544233
cipher,UNIQUEKEY_2025_DBK,6,block,5,1.335881,9987,0,0.0310932,0.0051822
cipher,UNIQUEKEY_2025_DBK,6,block,6,1.273439,9987,0,0.0326178,0.0054363
cipher,UNIQUEKEY_2025_DBK,6,block,7,1.272910,9987,0,0.0326314,0.00543857
cipher,UNIQUEKEY_2025_DBK,6,block,8,1.253762,9987,0,0.0331297,0.00552162
cipher,UNIQUEKEY_2025_DBK,6,block,9,1.285749,9987,0,0.0323055,0.00538425
